date,board_id,board_name,member_count,valid_quote_count,coverage,equal_weight_change_pct,weighted_change_pct,advance_ratio,turnover_amount,turnover_vs_20d,source_board_change_pct,change_5d_pct,change_20d_pct,change_60d_pct,position_20d,position_60d,consecutive_up_days,consecutive_down_days,eligible_for_signal,status,error_flags
2026-07-09,custom_watch,我的观察池,3,3,1.0,0.5174,0.8718,0.3333,1159229.0,0.7477,,-0.4469,-4.1462,-11.3592,0.1162,0.0585,1,0,True,低位观察,
2026-07-10,ai_compute,AI算力,102,99,0.9706,-4.7332,-4.7011,0.1616,1282070609.0,1.1354,,-0.6129,22.5493,54.2502,0.6501,0.7607,0,1,True,,
2026-07-10,semiconductor,半导体,100,96,0.96,-4.7096,-5.792,0.125,1999044416.0,1.3029,,-0.3351,26.0375,47.0935,0.6442,0.7795,0,1,True,,provider_members_stale
2026-07-10,custom_watch,我的观察池,3,3,1.0,-1.8582,-1.9525,0.3333,1565547.0,1.0321,,-1.8951,-5.4375,-13.0064,0.0,0.0,0,1,True,低位观察,
2026-07-13,ai_compute,AI算力,102,99,0.9706,-6.9348,-6.9941,0.0909,1041180049.0,0.9105,,-6.8657,16.3467,43.5533,0.3069,0.6067,0,2,True,调整中,
2026-07-13,semiconductor,半导体,100,97,0.97,-5.6808,-6.2563,0.134,1600645164.0,1.0335,,-4.4605,12.8071,38.7374,0.3859,0.641,0,2,True,调整中,provider_members_stale
2026-07-13,custom_watch,我的观察池,3,3,1.0,1.4378,1.5419,1.0,1429636.0,0.9389,,-1.0254,-6.2906,-11.7556,0.195,0.0938,1,0,True,低位观察,
2026-07-14,ai_compute,AI算力,102,99,0.9706,1.4976,1.7646,0.5758,1002525647.0,0.8838,,-4.6986,10.8335,45.7031,0.312,0.6376,1,0,True,调整中,
2026-07-14,semiconductor,半导体,100,97,0.97,-0.1712,0.2237,0.4021,1492821199.0,0.9565,,-5.2372,10.6909,38.4999,0.2669,0.6371,0,3,True,调整中,provider_members_stale
2026-07-14,custom_watch,我的观察池,3,3,1.0,1.041,0.8043,1.0,1673558.0,1.139,,0.7862,-4.5436,-10.837,0.3548,0.1627,2,0,True,低位观察|高低切换候选,
2026-07-15,ai_compute,AI算力,102,99,0.9706,-6.4207,-5.8466,0.0505,904784741.0,0.7992,,-8.8029,1.529,36.348,0.0,0.5029,0,1,True,调整中,
2026-07-15,semiconductor,半导体,100,97,0.97,-5.6508,-6.581,0.0722,1311620148.0,0.8341,,-9.7807,0.1133,30.6736,0.0,0.5074,0,4,True,调整中,provider_members_stale
2026-07-15,custom_watch,我的观察池,3,3,1.0,2.2837,2.7085,1.0,1411859.0,0.9691,,3.4187,-2.0494,-8.8007,0.7868,0.3153,3,0,True,强势延续,
2026-07-16,ai_compute,AI算力,102,100,0.9804,-6.7937,-5.1833,0.03,922814760.0,0.8169,,-21.5108,-9.7635,27.0849,0.0,0.3695,0,2,True,调整中,
2026-07-16,semiconductor,半导体,100,97,0.97,-5.8883,-6.2686,0.0928,1324143709.0,0.848,,-20.3314,-7.0908,22.9791,0.0,0.38,0,5,True,调整中,provider_members_stale
2026-07-16,custom_watch,我的观察池,3,3,1.0,-0.6117,-0.443,0.3333,1100246.0,0.753,,2.257,-1.3791,-9.3586,0.6824,0.2735,0,1,True,,
2026-07-17,ai_compute,AI算力,102,100,0.9804,-9.5618,-9.2456,0.02,1049592730.0,0.9381,,-25.4891,-19.8407,14.9333,0.0,0.1945,0,3,True,调整中,
2026-07-17,semiconductor,半导体,100,97,0.97,-9.6008,-9.096,0.0309,1472496981.0,0.9483,,-24.4208,-16.0109,11.1721,0.0,0.1844,0,6,True,调整中,provider_members_stale
2026-07-17,custom_watch,我的观察池,3,3,1.0,-0.692,-0.9664,0.3333,1646369.0,1.133,,3.4721,0.0535,-9.9858,0.5651,0.2265,0,2,True,调整中|低位观察,
2026-07-20,ai_compute,AI算力,102,100,0.9804,-7.4081,-6.2258,0.09,1092284519.0,0.9781,,-25.868,-27.7778,6.4189,0.0,0.0719,0,4,True,调整中,
2026-07-20,semiconductor,半导体,100,97,0.97,-7.0878,-7.085,0.0619,1550355907.0,0.9533,,-25.5482,-22.6827,3.2925,0.0,0.0538,0,7,True,调整中,provider_members_stale
2026-07-20,custom_watch,我的观察池,3,3,1.0,4.1216,5.2198,1.0,2121363.0,1.4712,,6.2098,1.5003,-6.2758,1.0,0.5047,1,0,True,,
2026-07-21,ai_compute,AI算力,102,102,1.0,11.1075,11.6274,0.9804,1247733271.0,1.1186,,-18.8491,-17.9838,18.2394,0.1834,0.2421,1,0,True,调整中|低位观察|高低切换候选,
2026-07-21,semiconductor,半导体,100,100,1.0,9.3415,12.075,0.96,1746794040.0,1.0755,,-18.4537,-15.493,12.9415,0.1689,0.2137,1,0,True,调整中|低位观察|高低切换候选,provider_members_stale
2026-07-21,custom_watch,我的观察池,3,3,1.0,-0.4037,-0.2022,0.3333,2272621.0,1.5651,,4.6911,2.8131,-6.6542,0.9438,0.4763,0,1,True,,
